241:           <div className="space-y-6">
242:             <section className="overflow-hidden rounded-[32px] bg-gradient-to-br from-slate-950 via-slate-900 to-rose-800 text-white shadow-xl ring-1 ring-white/10">
243:               <div className="relative p-8 sm:p-10">
244:                 <div className="absolute inset-0 bg-[radial-gradient(circle_at_top_right,_rgba(251,146,60,0.18),_transparent_40%)] pointer-events-none" />
245:                 <div className="relative z-10 flex flex-col gap-10 lg:flex-row lg:items-center lg:justify-between">
246:                   <div className="space-y-4 max-w-2xl">
247:                     <span className="inline-flex items-center gap-2 rounded-full border border-amber-300/30 bg-amber-300/10 px-3 py-1 text-[11px] font-semibold uppercase tracking-[0.28em] text-amber-200">
248:                       <Sparkles className="w-4 h-4 text-amber-300" /> CHOSEN SUMMIT REGISTRATION
249:                     </span>
250:                     <h1 className="text-4xl sm:text-5xl font-black tracking-tight leading-tight">
251:                       Enrol the mission delegates for CHOSEN 2026
252:                     </h1>
253:                     <p className="max-w-xl text-sm sm:text-base text-slate-200 leading-7">
254:                       Register participants from your parish shakha using the official CML Chosen Summit enrollment portal. Save local draft batches, export CSV sheets, and print authenticated delegate lists with one click.
255:                     </p>
256:                   </div>
257: 
258:                   <div className="grid gap-3 sm:grid-cols-2">
259:                     <div className="rounded-3xl border border-white/10 bg-white/10 p-5 backdrop-blur-xl">
260:                       <p className="text-[10px] uppercase tracking-[0.3em] text-slate-200 font-bold mb-3">Total Registered</p>
261:                       <p className="text-3xl font-black tracking-tight text-white">{registrations.length}</p>
262:                       <p className="mt-2 text-xs text-slate-300">Active delegates saved in the database.</p>
263:                     </div>
264:                     <div className="rounded-3xl border border-white/10 bg-white/10 p-5 backdrop-blur-xl">
265:                       <p className="text-[10px] uppercase tracking-[0.3em] text-slate-200 font-bold mb-3">Parish Units</p>
266:                       <p className="text-3xl font-black tracking-tight text-white">{parishUnitCount}</p>
267:                       <p className="mt-2 text-xs text-slate-300">Distinct shakha units registered so far.</p>
268:                     </div>
269:                   </div>
270:                 </div>
271:               </div>
272:             </section>
273: 
274:             <section className="rounded-[32px] border border-slate-200 bg-white p-6 sm:p-8 shadow-lg">
275:               <div className="flex flex-col gap-3 sm:flex-row sm:items-center sm:justify-between border-b border-slate-200 pb-4 mb-6">
276:                 <div>
277:                   <p className="text-xs uppercase tracking-[0.32em] text-rose-500 font-black">Enrollment Form</p>
278:                   <h2 className="mt-2 text-2xl font-black text-slate-950">Batch registration details</h2>
279:                 </div>
280:                 <div className="rounded-3xl bg-rose-50 px-4 py-2 text-xs font-semibold uppercase tracking-[0.3em] text-rose-700">
281:                   Quick add mode
282:                 </div>
283:               </div>
284: 
285:               {message && (
286:                 <div className={`p-4 rounded-3xl mb-6 text-sm font-bold leading-snug border ${
287:                   message.type === 'success'
288:                     ? 'bg-emerald-50 border-emerald-200 text-emerald-800'
289:                     : 'bg-rose-50 border-rose-200 text-rose-800'
290:                 }`}>
291:                   {message.type === 'success' ? '✅' : '⚠️'} {message.text}
292:                 </div>
293:               )}
294: 
295:               <form onSubmit={handleAddToBatch} className="grid gap-5">
296:                 <div className="grid gap-4 sm:grid-cols-2">
297:                   <div className="flex flex-col gap-2">
298:                     <label className="text-xs font-bold uppercase tracking-[0.24em] text-slate-700 flex items-center gap-2">
299:                       <User className="w-4 h-4 text-slate-400" /> Participant Name
300:                     </label>
301:                     <input
302:                       type="text"
303:                       required
304:                       value={participantName}
305:                       onChange={(e) => setParticipantName(e.target.value)}
306:                       placeholder="Enter full legal name"
307:                       className="rounded-3xl border border-slate-200 bg-slate-50 px-4 py-3 text-sm font-semibold text-slate-900 focus:border-rose-500 focus:outline-none focus:bg-white"
308:                     />
309:                   </div>
310:                   <div className="flex flex-col gap-2">
311:                     <label className="text-xs font-bold uppercase tracking-[0.24em] text-slate-700 flex items-center gap-2">
312:                       <User className="w-4 h-4 text-slate-400" /> Father's Name
313:                     </label>
314:                     <input
315:                       type="text"
316:                       required
317:                       value={fatherName}
318:                       onChange={(e) => setFatherName(e.target.value)}
319:                       placeholder="Enter father's name"
320:                       className="rounded-3xl border border-slate-200 bg-slate-50 px-4 py-3 text-sm font-semibold text-slate-900 focus:border-rose-500 focus:outline-none focus:bg-white"
321:                     />
322:                   </div>
323:                 </div>
324: 
325:                 <div className="grid gap-4 sm:grid-cols-2">
326:                   <div className="flex flex-col gap-2">
327:                     <label className="text-xs font-bold uppercase tracking-[0.24em] text-slate-700 flex items-center gap-2">
328:                       <Award className="w-4 h-4 text-slate-400" /> Position / Designation
329:                     </label>
330:                     <select
331:                       required
332:                       value={position}
333:                       onChange={(e) => setPosition(e.target.value)}
334:                       className="rounded-3xl border border-slate-200 bg-slate-50 px-4 py-3 text-sm font-semibold text-slate-900 focus:border-rose-500 focus:outline-none focus:bg-white"
335:                     >
336:                       <option value="">-- Choose Position --</option>
337:                       {positionsPreset.map((p) => (
338:                         <option key={p} value={p}>
339:                           {p}
340:                         </option>
341:                       ))}
342:                     </select>
343:                   </div>
344:                   <div className="flex flex-col gap-2">
345:                     <label className="text-xs font-bold uppercase tracking-[0.24em] text-slate-700 flex items-center gap-2">
346:                       <MapPin className="w-4 h-4 text-slate-400" /> Shakha / Parish Unit
347:                     </label>
348:                     <select
349:                       required
350:                       value={shakha}
351:                       onChange={(e) => setShakha(e.target.value)}
352:                       className="rounded-3xl border border-slate-200 bg-slate-50 px-4 py-3 text-sm font-semibold text-slate-900 focus:border-rose-500 focus:outline-none focus:bg-white"
353:                     >
354:                       <option value="">-- Choose Parish Shakha --</option>
355:                       {units.map((u) => (
356:                         <option key={u.id} value={u.name}>
357:                           {u.name}
358:                         </option>
359:                       ))}
360:                       <option value="Other">Custom / Other Unit</option>
361:                     </select>
362:                   </div>
363:                 </div>
364: 
365:                 {shakha === 'Other' && (
366:                   <div className="flex flex-col gap-2">
367:                     <label className="text-xs font-bold uppercase tracking-[0.24em] text-slate-700">Custom Parish Unit</label>
368:                     <input
369:                       type="text"
370:                       required
371:                       value={customShakha}
372:                       onChange={(e) => setCustomShakha(e.target.value)}
373:                       placeholder="Enter custom shakha or parish unit"
374:                       className="rounded-3xl border border-slate-200 bg-slate-50 px-4 py-3 text-sm font-semibold text-slate-900 focus:border-rose-500 focus:outline-none focus:bg-white"
375:                     />
376:                   </div>
377:                 )}
378: 
379:                 <div className="grid gap-4 sm:grid-cols-2">
380:                   <div className="flex flex-col gap-2">
381:                     <label className="text-xs font-bold uppercase tracking-[0.24em] text-slate-700 flex items-center gap-2">
382:                       <Phone className="w-4 h-4 text-slate-400" /> Contact Number
383:                     </label>
384:                     <input
385:                       type="tel"
386:                       required
387:                       maxLength={10}
388:                       value={contactNumber}
389:                       onChange={(e) => setContactNumber(e.target.value.replace(/\D/g, ''))}
390:                       placeholder="Enter 10-digit number"
391:                       className="rounded-3xl border border-slate-200 bg-slate-50 px-4 py-3 text-sm font-semibold text-slate-900 focus:border-rose-500 focus:outline-none focus:bg-white font-mono"
392:                     />
393:                   </div>
394:                   <div className="flex flex-col gap-2">
395:                     <label className="text-xs font-bold uppercase tracking-[0.24em] text-slate-700 flex items-center gap-2">
396:                       <Phone className="w-4 h-4 text-slate-400" /> Parent's Contact Number
397:                     </label>
398:                     <input
399:                       type="tel"
400:                       required
401:                       maxLength={10}
402:                       value={parentsContactNumber}
403:                       onChange={(e) => setParentsContactNumber(e.target.value.replace(/\D/g, ''))}
404:                       placeholder="Enter parent's number"
405:                       className="rounded-3xl border border-slate-200 bg-slate-50 px-4 py-3 text-sm font-semibold text-slate-900 focus:border-rose-500 focus:outline-none focus:bg-white font-mono"
406:                     />
407:                   </div>
408:                 </div>
409: 
410:                 <button
411:                   type="submit"
412:                   className="w-full rounded-3xl bg-rose-600 px-5 py-3.5 text-sm font-black uppercase tracking-[0.22em] text-white shadow-lg transition hover:bg-rose-700"
413:                 >
414:                   <Plus className="w-4 h-4 inline-block" /> Add to Draft Batch
415:                 </button>
416:               </form>
417:             </section>
418:           </div>
419: 
420:           <aside className="space-y-6">
421:             <section className="rounded-[32px] border border-slate-200 bg-white p-6 shadow-lg">
422:               <div className="flex items-center justify-between gap-4 mb-6">
423:                 <div>
424:                   <h3 className="text-base font-black text-slate-950">Delegate dashboard</h3>
425:                   <p className="text-sm text-slate-500">Search, preview, and export existing registrations.</p>
426:                 </div>
427:                 <div className="inline-flex rounded-full bg-slate-100 px-3 py-1 text-xs font-bold uppercase tracking-[0.28em] text-slate-700">
428:                   Live data
429:                 </div>
430:               </div>
431: 
432:               <form onSubmit={handleSearch} className="space-y-4">
433:                 <div className="space-y-2">
434:                   <label className="text-xs font-bold uppercase tracking-[0.28em] text-slate-600">Search registered delegates</label>
435:                   <input
436:                     type="text"
437:                     value={searchQuery}
438:                     onChange={(e) => setSearchQuery(e.target.value)}
